INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 126
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.2
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_baseline/seed_126/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32.4     |
|    ep_rew_mean     | 44.3     |
| time/              |          |
|    fps             | 1940     |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 48.3        |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 2           |
|    time_elapsed         | 34          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.023197275 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.00871     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0618      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.269       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 55.5        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 3           |
|    time_elapsed         | 59          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020904154 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0421      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0276     |
|    value_loss           | 0.247       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 772         |
|    iterations           | 4           |
|    time_elapsed         | 84          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.020380795 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.03       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 5           |
|    time_elapsed         | 109         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.022515828 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0352     |
|    value_loss           | 0.215       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 67.4        |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 6           |
|    time_elapsed         | 135         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022836542 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00211    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0385     |
|    value_loss           | 0.203       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32         |
|    ep_rew_mean          | 70.1       |
| time/                   |            |
|    fps                  | 713        |
|    iterations           | 7          |
