INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 42
  lr: 0.0003
  n_steps: 4096
  batch_size: 128
  n_epochs: 10
  gamma: 0.995
  gae_lambda: 0.97
  ent_coef: 0.02
  clip_range: 0.2
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_highhorizon_lowvar/seed_42/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32.7     |
|    ep_rew_mean     | 44       |
| time/              |          |
|    fps             | 1691     |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 47.7        |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 2           |
|    time_elapsed         | 58          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.016139202 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | -0.294      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0607      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 3           |
|    time_elapsed         | 96          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014804174 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
