INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 126
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 8
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.1
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_conservative_clip_kl/seed_126/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32.4     |
|    ep_rew_mean     | 44.3     |
| time/              |          |
|    fps             | 1944     |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 43.7        |
| time/                   |             |
|    fps                  | 1067        |
|    iterations           | 2           |
|    time_elapsed         | 30          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005344634 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.1         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.00871     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00772    |
|    n_updates            | 8           |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.276       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.4       |
|    ep_rew_mean          | 44         |
| time/                   |            |
|    fps                  | 937        |
|    iterations           | 3          |
|    time_elapsed         | 52         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00523017 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.1        |
|    entropy_loss         | -3.06      |
|    explained_variance   | 0.471      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0256     |
|    n_updates            | 16         |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 0.259      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 48.5         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 4            |
|    time_elapsed         | 74           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0059226584 |
|    clip_fraction        | 0.314        |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.202        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.8         |
|    ep_rew_mean          | 49.7         |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 5            |
|    time_elapsed         | 96           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0059755286 |
|    clip_fraction        | 0.32         |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00179      |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.0125      |
|    value_loss           | 0.222        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32           |
|    ep_rew_mean          | 53           |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 6            |
|    time_elapsed         | 118          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059841257 |
|    clip_fraction        | 0.32         |
|    clip_range           | 0.1          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0293       |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 0.228        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 32.3         |
|    ep_rew_mean          | 60.1         |
| time/                   |              |
|    fps                  | 818          |
|    iterations           | 7            |
