INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 42
  lr: 0.0003
  n_steps: 2048
  batch_size: 64
  n_epochs: 10
  gamma: 0.99
  gae_lambda: 0.95
  ent_coef: 0.02
  clip_range: 0.2
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_baseline/seed_42/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 33.1     |
|    ep_rew_mean     | 43.6     |
| time/              |          |
|    fps             | 1750     |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 48.5        |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.028702097 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | -0.368      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0369      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 3           |
|    time_elapsed         | 69          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021656457 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.433       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00715     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0269     |
|    value_loss           | 0.228       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.2       |
|    ep_rew_mean          | 56.3       |
| time/                   |            |
|    fps                  | 679        |
|    iterations           | 4          |
|    time_elapsed         | 96         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.02105042 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.98      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0342     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0293    |
|    value_loss           | 0.206      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 5           |
|    time_elapsed         | 124         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.020640355 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0358      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0349     |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 63.2        |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 6           |
|    time_elapsed         | 154         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.022146167 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 623         |
|    iterations           | 7           |
|    time_elapsed         | 183         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.022923978 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0808     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | 73.9        |
| time/                   |             |
|    fps                  | 620         |
|    iterations           | 8           |
|    time_elapsed         | 211         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.023589509 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.5        |
|    ep_rew_mean          | 76.8        |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 9           |
|    time_elapsed         | 239         |
|    total_timesteps      | 147456      |
