INFO:train_maskablePPO_vecnorm:Creando 8 entornos paralelos con VecNormalize...
INFO:train_maskablePPO_vecnorm:Aplicando VecNormalize (obs y reward normalizados)...
INFO:train_maskablePPO_vecnorm:Usando arquitectura de politica: {'net_arch': {'pi': [256, 256], 'vf': [256, 256]}}
INFO:train_maskablePPO_vecnorm:Entrenando MaskablePPO Fase 1 por 400000 timesteps...
Argumentos de entrenamiento:
  timesteps: 400000
  timesteps2: 400000
  timesteps3: 300000
  n_envs: 8
  seed: 84
  lr: 0.0003
  n_steps: 4096
  batch_size: 128
  n_epochs: 10
  gamma: 0.995
  gae_lambda: 0.97
  ent_coef: 0.02
  clip_range: 0.2
  vf_coef: 0.5
  max_grad_norm: 0.5
  policy_arch: {"pi":[256, 256], "vf":[256, 256]}
  eval_episodes: 50
  best_dir: best/mppo_ablation/mppo_highhorizon_lowvar/seed_84/best
  plot_ma_long: 200
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 32.8     |
|    ep_rew_mean     | 46       |
| time/              |          |
|    fps             | 1946     |
|    iterations      | 1        |
|    time_elapsed    | 16       |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.5        |
|    ep_rew_mean          | 47.9        |
| time/                   |             |
|    fps                  | 1205        |
|    iterations           | 2           |
|    time_elapsed         | 54          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.019083815 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | -0.446      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.347       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1076        |
|    iterations           | 3           |
|    time_elapsed         | 91          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014454755 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 4           |
|    time_elapsed         | 128         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.015321982 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0238     |
|    value_loss           | 0.303       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 65.5        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 5           |
|    time_elapsed         | 167         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.015261281 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0456      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0265     |
|    value_loss           | 0.322       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.3        |
|    ep_rew_mean          | 67.8        |
| time/                   |             |
|    fps                  | 960         |
|    iterations           | 6           |
|    time_elapsed         | 204         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016583081 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0389      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0294     |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 74.2        |
| time/                   |             |
|    fps                  | 944         |
|    iterations           | 7           |
|    time_elapsed         | 242         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017141618 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0766      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0308     |
|    value_loss           | 0.301       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.9        |
|    ep_rew_mean          | 81          |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 8           |
|    time_elapsed         | 279         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018793326 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0365      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0337     |
|    value_loss           | 0.283       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 32.3       |
|    ep_rew_mean          | 87.4       |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 9          |
|    time_elapsed         | 324        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02002833 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.784      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0188     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0349    |
|    value_loss           | 0.251      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 31.8       |
|    ep_rew_mean          | 92.7       |
| time/                   |            |
|    fps                  | 895        |
|    iterations           | 10         |
|    time_elapsed         | 366        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02026114 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00605    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0364    |
|    value_loss           | 0.225      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
